brand,model,de_price,uk_price,nl_price,acceleration,top_speed,range,efficiency,fastcharge,towing_capacity,useable_battery,v2l,v2h,v2g,availability,year
AUDI,E-TRON GT QUTRO,59017,52990,54993,50,217,435,172,670,1600,75.0,No,No,No,Available to order since February 2022,2023
AUDI,RS E-TRON GT QUTRO,44625,37195,42998,73,160,330,183,370,0,60.5,L,No,No,Available to order since August 2022,2023
AUDI,Q8 E-TRON,46220,39990,43993,61,201,420,137,700,1000,57.5,No,No,No,Available to order since September 2023,2023
AUDI,Q8 E-TRON SPORTBACK,55220,49990,51993,44,201,505,149,780,1000,75.0,No,No,No,Available to order since September 2023,2023
AUDI,Q8 E-TRON SPORTBACK,39990,29495,35785,79,160,360,171,630,500,61.7,L,No,No,Available to order since October 2022,2023
AUDI,Q4,47567,44990,45993,69,217,350,164,580,1600,57.5,No,No,No,Available to order since November 2022,2023
AUDI,Q4,53668,48695,50990,38,180,485,170,530,0,82.5,L,No,No,Available to order since September 2023,2023
AUDI,Q4 SPORTBACK,77300,69905,84998,61,200,360,197,480,2500,71.0,No,No,No,Available to order since October 2021,2023
BMW,I4 EDRIVE35,60000,59000,68000,70,180,520,165,800,0,86.0,No,H,G,Availability not found,2023
BMW,I4 EDRIVE35,59200,57890,62992,57,190,515,157,800,1600,80.7,No,No,No,Available to order since November 2021,2023
BMW,I4 EDRIVE40,23300,21000,24290,110,135,250,176,320,0,44.0,No,No,No,Availability not found,2023
BMW,I4 EDRIVE40,55000,47465,57850,56,180,380,170,550,1200,64.7,No,No,No,Available to order since November 2022,2023
BMW,I4 M50,42900,,,79,167,390,164,370,300,64.0,No,No,No,Available to order since June 2021,2023
BMW,I4 M50,45690,37295,39995,78,167,385,168,390,750,64.8,L,No,No,Available to order since June 2022,2023
BMW,I7 XDRIVE60,63667,59990,60993,37,250,415,181,640,1600,75.0,No,No,No,Available to order since March 2022,2023
BMW,I7 XDRIVE60,41790,38545,41495,53,180,370,173,550,1400,64.0,No,No,No,Available to order since June 2023,2023
BMW,I7 XDRIVE60,70805,,71490,39,180,475,180,450,0,85.4,L,No,No,Available to order since March 2023,2023
BMW,IX XDRIVE50,400000,350000,400000,45,250,465,219,540,0,102.0,No,No,No,Available to order since October 2023,2023
BMW,IX XDRIVE50,46600,36995,39370,74,160,380,158,530,900,60.0,No,No,No,Available to order since April 2022,2023
BMW,IX XDRIVE50,35990,30195,36490,70,160,340,178,340,0,60.5,L,No,No,Available to order since July 2023,2023
BMW,IX M60,42490,35950,41395,67,180,335,185,520,1600,62.0,No,No,No,Available to order since March 2023,2023
BMW,IX M60,47578,45695,47990,59,180,500,165,550,0,82.5,L,No,No,Available to order since September 2023,2023
CADILLAC,LYRIQ TECH RWD,56995,55570,61490,65,180,475,162,710,1200,77.0,No,H,G,Available to order since August 2023,2023
CADILLAC,LYRIQ TECH AWD,22550,,21750,191,125,165,152,180,0,25.0,No,No,No,Available to order since July 2022,2023
CHEVROLET,BOLT EV,110970,100000,110993,21,282,560,170,780,1600,95.0,No,No,No,Available to order since November 2022,2023
CHEVROLET,BOLT EUV LT,61100,50540,59395,51,185,440,168,1150,1500,74.0,L,No,No,Available to order since November 2022,2023
FORD,F-150 LIGHTNING PRO SR,95970,85000,95993,32,250,575,165,800,1600,95.0,No,No,No,Available to order since January 2023,2023
FORD,F-150 LIGHTNING PRO ER,70200,74105,77572,60,193,475,171,710,1500,81.2,No,No,No,Available to order since May 2023,2023
FORD,F-150 LIGHTNING XLT SR,67300,64165,71462,68,180,385,192,520,750,74.0,No,No,No,Available to order since September 2021,2023
FORD,F-150 LIGHTNING XLT ER,85300,77800,82985,56,200,505,210,640,1800,106.0,No,No,No,Available to order since December 2022,2023
FORD,F-150 LIGHTNING LARI SR,71400,,73300,46,180,360,240,330,1500,86.4,No,No,No,Available to order since August 2022,2023
FORD,F-150 LIGHTNING LARI ER,34990,31195,34490,90,150,235,159,390,0,37.3,No,No,No,Available to order since November 2020,2023
FORD,F-150 LIGHTNING PLINUM ER,37990,32995,40185,84,175,370,185,420,500,68.3,L,No,No,Available to order since November 2021,2023
FORD,MUSTANG MACH-E SELECT SR LFP RWD,100100,102755,105097,46,200,505,208,680,2500,105.2,No,No,No,Available to order since November 2021,2023
FORD,MUSTANG MACH-E SELECT SR LFP AWD,47490,46110,48995,75,160,340,188,510,750,64.0,No,No,No,Available to order since June 2022,2023
FORD,MUSTANG MACH-E PREMIUM SR LFP RWD,51990,45245,50995,73,185,410,180,1070,1600,74.0,L,No,No,Available to order since October 2021,2023
FORD,MUSTANG MACH-E PREMIUM SR LFP AWD,47567,44990,45993,69,217,350,164,810,1600,57.5,No,No,No,Available to order since May 2023,2023
FORD,MUSTANG MACH-E PREMIUM ER RWD,70800,71085,76786,39,225,450,179,700,1600,80.7,No,No,No,Available to order since November 2021,2023
FORD,MUSTANG MACH-E PREMIUM ER AWD,139900,113970,145453,47,240,510,199,760,2000,101.7,No,No,No,Available to order since November 2022,2023
FORD,MUSTANG MACH-E ROUTE,,,79995,49,200,370,243,430,1500,90.0,No,No,No,Available to order since December 2022,2023
FORD,MUSTANG MACH-E GT ER AWD,39100,31595,,81,150,285,162,460,0,46.3,No,No,No,Available to order since November 2021,2023
FORD,MUSTANG MACH-E GT PERF. ER AWD,47190,38595,43995,78,170,390,168,400,750,65.4,L,No,No,Available to order since July 2023,2023
GENESIS,ELECTRIFIED G80 AWD,48650,42000,48190,87,170,385,190,440,0,73.0,L,No,No,Available to order since November 2023,2023
GENESIS,GV60 ADVANCED AWD,39370,36475,39990,73,160,350,166,470,0,58.0,No,No,No,Available to order since October 2021,2023
GENESIS,GV60 PERFORMANCE AWD,,50630,,85,160,405,189,630,1000,76.6,No,H,G,Available to order since June 2021,2023
GENESIS,ELECTRIFIED GV70 ADVANCED AWD,36840,,34895,114,135,315,165,230,0,52.0,No,No,No,Available to order since November 2019,2023
GMC,HUMMER EV PICKUP,34990,26995,32285,77,160,300,169,390,500,50.8,L,No,No,Available to order since October 2022,2023
GMC,HUMMER EV PICKUP,72990,62645,69295,35,260,360,206,940,1800,74.0,L,No,No,Available to order since April 2022,2023
GMC,HUMMER EV PICKUP,37000,35700,39500,90,150,310,164,500,0,50.8,No,No,No,Available to order since January 2023,2023
GMC,HUMMER EV PICKUP,146050,119000,154835,33,250,405,210,1000,0,85.0,No,No,No,Available to order since March 2021,2023
GMC,HUMMER EV SUV,48900,44540,49990,67,180,455,169,680,1000,77.0,No,H,G,Available to order since September 2023,2023
GMC,HUMMER EV SUV,29990,26000,29990,100,150,255,176,260,0,44.9,No,No,No,Available to order since July 2023,2023
GMC,HUMMER EV SUV,54000,47040,50895,74,185,495,149,1290,1500,74.0,L,No,No,Available to order since December 2022,2023
GMC,HUMMER EV SUV,76490,,71495,60,200,425,226,740,2500,96.0,L,H,G,Available to order since September 2023,2023
HYUNDAI,IONIQ,,49750,,86,160,420,168,580,750,70.5,No,No,No,Available to order since June 2022,2023
HYUNDAI,IONIQ,56500,49995,59362,60,190,430,156,580,1600,67.0,No,No,No,Available to order since November 2022,2023
HYUNDAI,IONIQ,39995,37115,44990,73,160,350,166,450,0,58.0,No,No,No,Available to order since March 2023,2023
HYUNDAI,IONIQ,47900,46945,52895,73,185,390,190,1020,1600,74.0,L,No,No,Available to order since April 2022,2023
HYUNDAI,IONIQ,28000,,24190,126,135,135,158,,0,21.3,No,No,No,Available to order since November 2020,2023
HYUNDAI,IONIQ,35700,32550,38690,73,150,180,161,260,0,28.9,No,No,No,Available to order since March 2021,2023
HYUNDAI,IONIQ,218000,,222000,29,270,685,172,870,0,118.0,L,H,G,Available to order since January 2022,2023
HYUNDAI,IONIQ,36040,31995,37830,97,150,290,160,460,0,46.3,No,No,No,Available to order since November 2021,2023
HYUNDAI,IONIQ,63970,,63490,38,200,505,186,700,2000,94.0,No,No,No,Available to order since September 2023,2023
HYUNDAI,IONIQ,64581,58915,66160,102,145,345,223,480,1000,77.0,No,H,G,Available to order since September 2022,2023
HYUNDAI,IONIQ,48990,43450,48895,39,180,315,197,490,1600,62.0,No,No,No,Available to order since March 2023,2023
HYUNDAI,IONIQ,47590,44995,48750,76,160,335,185,300,0,61.9,No,No,No,Available to order since June 2023,2023
HYUNDAI,IONIQ,,65000,,34,260,385,208,950,0,80.0,L,No,No,Available to order since November 2023,2023
HYUNDAI,IONIQ,58990,44645,47990,76,160,450,193,540,750,87.0,No,No,No,Available to order since July 2022,2023
HYUNDAI,KONA ELECTRIC,,33930,,81,150,295,157,470,0,46.3,No,No,No,Available to order since November 2021,2023
JAGUAR,I-PACE EV400,33400,28995,35090,79,144,235,166,230,0,39.0,No,H,G,Available to order since March 2022,2023
JAGUAR,I-PACE EV400,47900,45465,48316,83,170,390,166,560,750,64.7,No,No,No,Available to order since September 2023,2023
KIA,EV6 RWD SR,45990,36495,41285,65,180,425,175,430,500,74.4,L,No,No,Available to order since August 2023,2023
KIA,EV6 WIND RWD LR,46335,46035,52000,67,180,435,177,650,1000,77.0,No,H,G,Available to order since October 2023,2023
KIA,EV6 WIND AWD LR,55000,48000,55000,90,170,505,194,660,0,98.0,L,No,No,Availability not found,2023
KIA,EV6 GT-LINE RWD LR,95990,89500,98690,45,250,495,220,1040,2250,109.0,No,No,No,Available to order since March 2023,2023
KIA,EV6 GT-LINE AWD LR,43490,37000,42500,67,180,355,175,550,1600,62.0,No,No,No,Availability not found,2023
KIA,EV6 GT AWD LR,36590,33795,36795,57,180,280,175,430,1000,49.0,No,No,No,Available to order since June 2023,2023
KIA,NIRO EV,41990,37795,39999,92,170,305,167,490,0,50.8,No,No,No,Available to order since June 2023,2023
LEXUS,RZ,46450,41975,51990,70,160,450,171,630,0,77.0,No,H,G,Available to order since March 2022,2023
LEXUS,RZ,46990,36495,42285,38,200,320,193,560,500,61.7,L,No,No,Available to order since August 2023,2023
LEXUS,RZ,43900,43445,49295,85,185,295,183,720,750,54.0,L,No,No,Available to order since July 2021,2023
LORDSTOWN,ENDURANCE,54475,48950,55200,62,205,470,168,700,1500,79.0,No,No,No,Available to order since January 2023,2023
LUCID,AIR PURE RWD,69950,60880,,39,205,530,201,630,1820,106.5,No,No,No,Available to order since March 2023,2023
LUCID,AIR PURE RWD,65000,60000,65000,38,200,465,202,690,2000,94.0,L,No,No,Availability not found,2023
LUCID,AIR PURE AWD,35990,31250,36440,97,140,170,176,210,0,30.0,No,No,No,Available to order since May 2022,2023
LUCID,AIR PURE AWD,37840,29995,36195,95,140,310,168,230,0,52.0,No,No,No,Available to order since November 2019,2023
LUCID,AIR TOURING AWD,68000,64500,67495,56,160,320,200,480,750,64.0,No,No,No,Available to order since February 2023,2023
LUCID,AIR TOURING AWD,38490,30995,38885,77,185,335,171,330,500,57.4,L,No,No,Available to order since March 2022,2023
LUCID,AIR TOURING AWD,50990,45000,51000,37,180,330,188,510,1600,62.0,No,No,No,Availability not found,2023
LUCID,AIR GRAND TOURING AWD,57000,49880,58990,42,200,535,199,640,1820,106.5,No,No,No,Available to order since March 2023,2023
LUCID,AIR GRAND TOURING AWD,60970,,60490,72,200,530,177,740,1500,94.0,No,No,No,Available to order since September 2023,2023
LUCID,AIR GRAND TOURING AWD,100970,105000,100993,39,250,475,200,660,2250,95.0,No,No,No,Available to order since January 2023,2023
LUCID,AIR GRAND TOURING PERFORMANCE,57490,49995,56395,69,160,320,200,480,750,64.0,No,No,No,Available to order since June 2022,2023
LUCID,AIR SAPPHIRE,109551,,112720,61,210,635,171,950,750,108.4,No,No,No,Available to order since June 2023,2023
MAZDA,MX-30,40650,36610,36999,92,150,260,178,420,0,46.3,No,No,No,Available to order since November 2021,2023
MERCEDES,EQB,51150,46440,52990,67,180,485,159,720,1000,77.0,No,H,G,Available to order since September 2023,2023
MERCEDES,EQB,,56810,,62,160,340,196,490,0,66.5,No,No,No,Available to order since February 2022,2023
MERCEDES,EQB,44765,42025,43585,98,170,300,169,450,0,50.8,No,No,No,Available to order since April 2023,2023
MERCEDES,EQE,53514,,54966,89,160,415,170,560,1400,70.5,No,No,No,Available to order since October 2023,2023
MERCEDES,EQE,59200,50445,60995,51,185,385,192,1010,1600,74.0,L,No,No,Available to order since April 2022,2023
MERCEDES,EQE,53000,,51495,73,180,405,195,600,1500,79.0,No,No,No,Available to order since December 2022,2023
MERCEDES,AMG EQE,81900,,84900,38,200,400,176,540,2000,70.5,No,No,No,Available to order since October 2022,2023
MERCEDES,EQE,99500,97745,108427,38,230,425,191,630,2000,81.2,No,No,No,Available to order since May 2023,2023
MERCEDES,EQE,87550,80300,85385,56,200,525,202,660,1800,106.0,No,No,No,Available to order since December 2022,2023
MERCEDES,EQE,48490,40995,49995,36,180,360,178,540,1600,64.0,No,No,No,Available to order since June 2023,2023
MERCEDES,EQS,36400,,,99,155,245,160,210,0,39.2,No,No,No,Available to order since June 2021,2023
MERCEDES,EQS,55980,51745,59995,52,185,400,185,1050,1600,74.0,L,No,No,Available to order since October 2021,2023
MERCEDES,EQS,136100,122775,138383,38,250,485,217,650,2500,105.2,No,No,No,Available to order since April 2022,2023
MERCEDES,AMG EQS,46990,,44485,79,200,365,192,400,750,70.0,L,No,No,Available to order since October 2021,2023
MERCEDES,EQS,36490,31000,35990,90,150,305,167,490,0,50.8,No,No,No,Available to order since July 2023,2023
MERCEDES,EQS,68500,,71700,40,200,500,180,520,1400,90.0,No,No,No,Available to order since December 2022,2023
MERCEDES,EQS,59950,51755,59995,48,180,390,203,580,1800,79.0,No,No,No,Available to order since December 2022,2023
MINI,COOPER SE HARDTOP,106050,87800,111115,41,245,420,202,1030,0,85.0,No,No,No,Available to order since March 2021,2023
NISSAN,ARIYA ENGAGE FWD,68990,65290,,92,180,365,230,330,1000,84.0,No,No,No,Available to order since February 2023,2023
NISSAN,ARIYA ENGAGE E-4ORCE AWD,43900,,45895,88,185,365,148,900,750,54.0,L,No,No,Available to order since January 2023,2023
NISSAN,ARIYA VENTURE+ FWD,45765,38000,44875,90,150,300,169,450,0,50.8,No,No,No,Available to order since August 2023,2023
NISSAN,ARIYA EVOLVE+ FWD,,55310,,80,160,340,196,490,0,66.5,No,No,No,Available to order since February 2022,2023
NISSAN,ARIYA EMPOWER+ FWD,60000,55000,60000,74,180,495,190,740,1500,94.0,L,No,No,Availability not found,2023
NISSAN,ARIYA PREMIERE FWD,115970,120000,115993,26,262,455,209,630,2250,95.0,No,No,No,Available to order since November 2022,2023
NISSAN,ARIYA ENGAGE+ E-4ORCE AWD,57390,52510,59995,69,160,315,203,470,750,64.0,No,No,No,Available to order since June 2022,2023
NISSAN,ARIYA EVOLVE+ E-4ORCE AWD,,,82028,64,210,530,171,790,750,90.6,No,No,No,Available to order since June 2023,2023
NISSAN,ARIYA PLINUM+ E-4ORCE AWD,48970,50940,56000,67,180,455,169,680,1000,77.0,No,H,G,Available to order since October 2023,2023
NISSAN,ARIYA PLINUM+ E-4ORCE AWD,,,71188,41,200,465,178,650,0,82.7,L,No,No,Available to order since February 2023,2023
NISSAN,LEAF S,50470,,50490,38,180,350,183,520,1600,64.0,No,No,No,Available to order since October 2023,2023
NISSAN,LEAF E+ SV PLUS,37540,31995,38680,97,150,285,162,460,0,46.3,No,No,No,Available to order since November 2022,2023
POLESTAR,2 SINGLE MOTOR,50990,,52485,49,200,350,200,380,750,70.0,L,No,No,Available to order since October 2021,2023
POLESTAR,2 DUAL MOTOR,41100,,,69,157,340,174,240,0,59.0,No,H,G,Available to order since March 2022,2023
POLESTAR,2 DUAL MOTOR PERF PACK,135434,139470,,46,210,485,224,720,1800,108.4,No,No,No,Available to order since December 2022,2023
POLESTAR,2 DUAL MOTOR BST EDITION,56500,57445,59350,56,180,380,170,550,1200,64.7,No,No,No,Available to order since October 2023,2023
POLESTAR,2 DUAL MOTOR BST EDITION,,,74150,44,200,480,208,360,2000,100.0,No,No,No,Available to order since November 2023,2023
PORSCHE,TAYCAN,,,59188,64,200,400,190,840,1500,75.8,L,No,No,Available to order since February 2023,2023
PORSCHE,TAYCAN,72490,64995,67995,94,185,450,213,780,900,96.0,L,H,G,Available to order since June 2023,2023
PORSCHE,TAYCAN,71626,87995,83617,121,160,310,290,310,0,90.0,No,No,No,Available to order since September 2020,2023
PORSCHE,TAYCAN,24550,,23400,137,125,160,156,170,0,25.0,No,No,No,Available to order since January 2023,2023
PORSCHE,TAYCAN GTS,47500,46505,45995,73,180,345,191,420,1500,66.0,No,No,No,Available to order since December 2022,2023
PORSCHE,TAYCAN GTS SPORT TURISMO,52950,,54865,67,180,420,183,630,1200,77.0,No,H,G,Available to order since September 2023,2023
PORSCHE,TAYCAN TURBO,50775,44950,51200,64,205,405,165,480,1500,67.0,No,No,No,Available to order since January 2023,2023
PORSCHE,TAYCAN TURBO S,40490,,39990,85,156,290,193,330,1500,56.0,No,No,No,Available to order since February 2022,2023
PORSCHE,TAYCAN,42000,,36370,100,150,260,154,370,500,40.0,No,No,No,Available to order since April 2022,2023
PORSCHE,TAYCAN,47595,42870,47990,79,160,455,169,680,0,77.0,No,H,G,Available to order since March 2023,2023
PORSCHE,TAYCAN TURBO CROSS TURISMO,159000,,165000,30,270,665,168,840,0,112.0,L,H,G,Available to order since February 2023,2023
PORSCHE,TAYCAN TURBO S CROSS TURISMO,50777,,,86,160,405,164,580,1500,66.5,No,No,No,Available to order since October 2023,2023
RIVIAN,R1S DM AWD STD PACK,44200,38970,44990,87,160,340,171,460,1000,58.0,No,No,No,Available to order since September 2023,2023
RIVIAN,R1S DM AWD STD PACK,47000,,39370,105,150,380,158,530,500,60.0,No,No,No,Available to order since April 2022,2023
RIVIAN,R1S DM AWD LARGE PACK,74400,67800,71385,60,200,425,209,660,1800,89.0,No,No,No,Available to order since December 2022,2023
RIVIAN,R1S DM AWD LARGE PACK,,,69995,65,200,320,239,440,1500,76.5,No,No,No,Available to order since December 2022,2023
RIVIAN,R1S DM AWD LARGE PACK,,,63188,64,200,480,194,1000,1500,93.1,L,No,No,Available to order since February 2023,2023
RIVIAN,R1S DM AWD MAX PACK,33990,30495,35885,86,175,265,185,250,500,49.0,L,No,No,Available to order since November 2021,2023
RIVIAN,R1S DM AWD MAX PACK,82380,73245,78895,53,200,415,231,720,2500,96.0,L,H,G,Available to order since June 2023,2023
RIVIAN,R1S DM AWD MAX PACK,58775,52950,59900,45,205,450,176,670,1500,79.0,No,No,No,Available to order since January 2023,2023
RIVIAN,R1S PERF. DM AWD LARGE PACK,39300,,,126,132,220,205,230,1500,45.0,No,No,No,Available to order since December 2022,2023
RIVIAN,R1S PERF. DM AWD LARGE PACK,110801,,,67,210,500,217,750,750,108.4,No,No,No,Available to order since December 2022,2023
RIVIAN,R1S PERF. DM AWD LARGE PACK,58500,53000,59400,70,180,480,190,420,1500,91.0,No,No,No,Available to order since October 2023,2023
RIVIAN,R1S PERF. DM AWD MAX PACK,41560,35970,43990,74,160,380,197,480,1090,75.0,No,No,No,Available to order since March 2023,2023
RIVIAN,R1S PERF. DM AWD MAX PACK,,57010,,62,180,385,199,550,1200,76.6,No,H,G,Available to order since July 2021,2023
RIVIAN,R1S PERF. DM AWD MAX PACK,88600,79900,89900,50,210,490,218,640,2200,107.0,L,H,G,Available to order since November 2022,2023
RIVIAN,R1S QM AWD LARGE PACK,67187,68810,69928,73,210,525,170,660,750,89.0,No,No,No,Available to order since June 2023,2023
RIVIAN,R1S QM AWD LARGE PACK,92400,69995,95450,48,200,380,223,360,750,84.7,No,No,No,Available to order since January 2023,2023
RIVIAN,R1S QM AWD LARGE PACK,40050,36350,41420,91,150,300,169,480,0,50.8,No,No,No,Available to order since July 2023,2023
RIVIAN,R1T DM AWD STD PACK,51150,48605,,66,180,440,175,660,1000,77.0,No,H,G,Available to order since September 2023,2023
RIVIAN,R1T DM AWD STD PACK,38990,31995,,83,160,260,175,240,0,45.4,No,No,No,Available to order since November 2022,2023
RIVIAN,R1T DM AWD LARGE PACK,38045,35475,37999,81,150,315,153,490,0,48.1,No,No,No,Available to order since July 2023,2023
RIVIAN,R1T DM AWD LARGE PACK,69950,60880,63590,39,205,530,201,630,1820,106.5,No,No,No,Available to order since March 2023,2023
RIVIAN,R1T DM AWD LARGE PACK,89790,,91300,65,200,520,237,520,0,123.0,No,No,No,Availability not found,2023
RIVIAN,R1T DM AWD MAX PACK,63300,54820,63690,55,180,455,169,680,1200,77.0,No,H,G,Available to order since September 2023,2023
