name,de_price,uk_price,nl_price,acceleration_0-100km/h,top_speed,range,efficiency,fastcharge,towing_capacity(kg),availability
NissanLeaf e+,"€41,100","£34,945","€41,890",6.9 sec,157 km/h,340 km,174 Wh/km,240 km/h,,Available to order since March 2022
BMWiX2 xDrive30,"€56,500","£57,445","€59,350",5.6 sec,180 km/h,380 km,170 Wh/km,550 km/h,1200,Available to order since October 2023
ToyotabZ4X AWD,"€57,390","£52,510","€59,995",6.9 sec,160 km/h,315 km,203 Wh/km,470 km/h,750,Available to order since June 2022
MercedesEQA 250,"€50,777",N/A,N/A,8.6 sec,160 km/h,405 km,164 Wh/km,580 km/h,1500,Available to order since October 2023
VolvoXC40 Recharge Single Motor,"€47,500","£46,505","€45,995",7.3 sec,180 km/h,345 km,191 Wh/km,420 km/h,1500,Available to order since December 2022
Smart#3 Brabus,"€50,990","* £45,000","* €51,000",3.7 sec,180 km/h,330 km,188 Wh/km,510 km/h,1600,Availability not found
MercedesEQE 350+,N/A,N/A,"€82,028",6.4 sec,210 km/h,530 km,171 Wh/km,790 km/h,750,Available to order since June 2023
MGMarvel R Performance,"€50,990",N/A,"€52,485",4.9 sec,200 km/h,350 km,200 Wh/km,380 km/h,750,Available to order since October 2021
KiaEV9 99.8 kWh RWD,"€72,490","£64,995","€67,995",9.4 sec,185 km/h,450 km,213 Wh/km,780 km/h,900,Available to order since June 2023
DaciaSpring Electric 65 Extreme,"€24,550",N/A,"€23,400",13.7 sec,125 km/h,160 km,156 Wh/km,170 km/h,,Available to order since January 2023
XPENGG9 RWD Standard Range,N/A,N/A,"€59,188",6.4 sec,200 km/h,400 km,190 Wh/km,840 km/h,1500,Available to order since February 2023
Peugeote-308 SW,"€45,765","* £38,000","€44,875",9.0 sec,150 km/h,300 km,169 Wh/km,450 km/h,,Available to order since August 2023
VolkswagenID.3 Pro S - 4 Seats,"€47,595","£42,870","€47,990",7.9 sec,160 km/h,455 km,169 Wh/km,680 km/h,0,Available to order since March 2023
MercedesEQV 300 Long,"€71,626","£87,995","€83,617",12.1 sec,160 km/h,310 km,290 Wh/km,310 km/h,,Available to order since September 2020
AudiQ4 e-tron 45,"€52,950",N/A,"€54,865",6.7 sec,180 km/h,420 km,183 Wh/km,630 km/h,1200,Available to order since September 2023
MercedesEQS SUV 580 4MATIC,"€135,434","£139,470",N/A,4.6 sec,210 km/h,485 km,224 Wh/km,720 km/h,1800,Available to order since December 2022
AudiQ8 e-tron 50 quattro,"€74,400","£67,800","€71,385",6.0 sec,200 km/h,425 km,209 Wh/km,660 km/h,1800,Available to order since December 2022
Polestar2 Standard Range Single Motor,"€50,775","£44,950","€51,200",6.4 sec,205 km/h,405 km,165 Wh/km,480 km/h,1500,Available to order since January 2023
LucidAir Grand Touring,"€159,000",N/A,"€165,000",3.0 sec,270 km/h,665 km,168 Wh/km,840 km/h,,Available to order since February 2023
SkodaEnyaq 60,"€44,200","£38,970","€44,990",8.7 sec,160 km/h,340 km,171 Wh/km,460 km/h,1000,Available to order since September 2023
XPENGG9 RWD Long Range,N/A,N/A,"€63,188",6.4 sec,200 km/h,480 km,194 Wh/km,1000 km/h,1500,Available to order since February 2023
HongqiE-HS9 84 kWh,N/A,N/A,"€69,995",6.5 sec,200 km/h,320 km,239 Wh/km,440 km/h,1500,Available to order since December 2022
RenaultMegane E-Tech EV40 130hp,"€42,000",N/A,"€38,370",10.0 sec,150 km/h,260 km,154 Wh/km,370 km/h,500,Available to order since April 2022
XPENGP7 Wing Edition,N/A,N/A,"€71,188",4.1 sec,200 km/h,465 km,178 Wh/km,650 km/h,,Available to order since February 2023
SsangYongKorando e-Motion,"€40,490",N/A,"€39,990",8.5 sec,156 km/h,290 km,193 Wh/km,330 km/h,1500,Available to order since February 2022
AudiQ4 e-tron 50 quattro,N/A,"£57,010",N/A,6.2 sec,180 km/h,385 km,199 Wh/km,550 km/h,1200,Available to order since July 2021
FiskerOcean Sport,"€41,560","£35,970","€43,990",7.4 sec,160 km/h,380 km,197 Wh/km,480 km/h,1090,Available to order since March 2023
MGZS EV Standard Range,"€33,990","£30,495","€35,885",8.6 sec,175 km/h,265 km,185 Wh/km,250 km/h,500,Available to order since November 2021
FordMustang Mach-E ER RWD,"€58,500","* £53,000","€59,400",7.0 sec,180 km/h,480 km,190 Wh/km,420 km/h,1500,Available to order since October 2023
Polestar2 Long Range Dual Motor,"€58,775","£52,950","€59,900",4.5 sec,205 km/h,450 km,176 Wh/km,670 km/h,1500,Available to order since January 2023
Peugeote-2008 54 kWh,"€40,050","£36,350","€41,420",9.1 sec,150 km/h,300 km,169 Wh/km,480 km/h,,Available to order since July 2023
RenaultKangoo E-Tech Electric,"€39,300",N/A,N/A,12.6 sec,132 km/h,220 km,205 Wh/km,230 km/h,1500,Available to order since December 2022
MercedesEQS SUV 450+,"€110,801",N/A,N/A,6.7 sec,210 km/h,500 km,217 Wh/km,750 km/h,750,Available to order since December 2022
OpelCorsa Electric 51 kWh,"€38,045","£35,475","€37,999",8.1 sec,150 km/h,315 km,153 Wh/km,490 km/h,,Available to order since July 2023
CUPRATavascan VZ,"* €58,000","* £55,000","* €60,000",5.6 sec,180 km/h,430 km,179 Wh/km,640 km/h,,Availability not found
Polestar3 Long Range Dual motor,"€88,600","£79,900","€89,900",5.0 sec,210 km/h,490 km,218 Wh/km,640 km/h,2200,Available to order since November 2022
RenaultMegane E-Tech EV60 130hp,"€47,000",N/A,"€43,970",10.5 sec,150 km/h,380 km,158 Wh/km,530 km/h,500,Available to order since April 2022
SkodaEnyaq 85x,"€51,150","£48,605",N/A,6.6 sec,180 km/h,440 km,175 Wh/km,660 km/h,1000,Available to order since September 2023
KiaEV9 99.8 kWh AWD GT-Line,"€82,380","£73,245","€78,895",5.3 sec,200 km/h,415 km,231 Wh/km,720 km/h,2500,Available to order since June 2023
NIOEL7 100 kWh,"€94,900",N/A,"€97,900",3.9 sec,200 km/h,430 km,209 Wh/km,450 km/h,2000,Available to order since December 2022
JaguarI-Pace EV400,"€92,400","£69,995","€95,450",4.8 sec,200 km/h,380 km,223 Wh/km,360 km/h,750,Available to order since January 2023
NissanAriya 63kWh,"€47,490","£39,645","€44,990",7.5 sec,160 km/h,335 km,188 Wh/km,450 km/h,750,Available to order since July 2022
MiniCooper SE,"€36,900","£34,500","€38,990",6.7 sec,170 km/h,310 km,158 Wh/km,440 km/h,,Available to order since November 2023
VolkswagenID.4 Pure,"€40,335",N/A,"* €43,000",9.0 sec,160 km/h,285 km,182 Wh/km,360 km/h,1000,Available to order since October 2023
VolvoC40 Recharge Twin Motor,"€61,400","£53,605","€61,495",4.7 sec,180 km/h,400 km,198 Wh/km,600 km/h,1800,Available to order since December 2022
MercedesEQE 300,"€67,187","£68,810","€69,928",7.3 sec,210 km/h,525 km,170 Wh/km,660 km/h,750,Available to order since June 2023
VinFastVF 9 Extended Range,"€89,790",N/A,"€91,300",6.5 sec,200 km/h,520 km,237 Wh/km,520 km/h,,Availability not found
LucidAir Dream Edition P,"€218,000",N/A,"€222,000",2.7 sec,270 km/h,665 km,177 Wh/km,840 km/h,,Available to order since January 2022
MercedesEQE SUV 500 4MATIC,"€99,841",N/A,"€116,755",4.9 sec,210 km/h,455 km,211 Wh/km,630 km/h,1800,Available to order since October 2023
NIOET7 100 kWh,"€90,900",N/A,"€93,900",3.8 sec,200 km/h,505 km,178 Wh/km,530 km/h,2000,Available to order since October 2022
FiskerOcean Extreme,"€69,950","£60,880","€63,590",3.9 sec,205 km/h,530 km,201 Wh/km,630 km/h,1820,Available to order since March 2023
ORAFunky Cat 48 kWh,"€38,990","£31,995",N/A,8.3 sec,160 km/h,260 km,175 Wh/km,240 km/h,,Available to order since November 2022
VolvoC40 Recharge Single Motor ER,"€54,450",N/A,"€52,995",7.3 sec,180 km/h,420 km,188 Wh/km,630 km/h,1500,Available to order since December 2022
Citroene-C4 X 54 kWh,"€41,540",N/A,"€40,680",10.0 sec,150 km/h,330 km,154 Wh/km,470 km/h,,Available to order since June 2023
KiaEV6 Standard Range 2WD,"€46,990",N/A,"€45,995",8.5 sec,185 km/h,305 km,177 Wh/km,750 km/h,750,Available to order since October 2021
BYDDOLPHIN 44.9 kWh Boost,"€32,740","* £28,500","€32,990",8.0 sec,160 km/h,255 km,176 Wh/km,260 km/h,,Available to order since July 2023
BMWi7 eDrive50,"€115,700","£100,205","€122,463",5.5 sec,205 km/h,520 km,196 Wh/km,780 km/h,,Available to order since May 2023
VoyahFree 106 kWh,N/A,N/A,"€74,150",4.4 sec,200 km/h,480 km,208 Wh/km,360 km/h,2000,Available to order since November 2023
MaseratiGranTurismo Folgore,"* €250,000","* £200,000","* €250,000",2.7 sec,320 km/h,425 km,195 Wh/km,990 km/h,,Availability not found
MercedesEQE SUV 350 4MATIC,N/A,"£90,560",N/A,6.6 sec,210 km/h,425 km,209 Wh/km,540 km/h,1800,Available to order since December 2022
NIOET5 Touring 100 kWh,"€68,500",N/A,"€72,900",4.0 sec,200 km/h,485 km,186 Wh/km,500 km/h,1400,Available to order since July 2023
MercedesEQA 250+,"€52,205","* £50,000","€52,546",8.6 sec,160 km/h,430 km,164 Wh/km,600 km/h,1500,Available to order since October 2023
VolvoEX90 Twin Motor,"€105,550","£96,255","€88,995",5.9 sec,180 km/h,465 km,230 Wh/km,610 km/h,2200,Available to order since December 2022
SkodaEnyaq Coupe RS,"€63,300","£54,820","€63,690",5.5 sec,180 km/h,455 km,169 Wh/km,680 km/h,1200,Available to order since September 2023
SkodaEnyaq Coupe 85x,"€53,400","£50,305",N/A,6.6 sec,180 km/h,470 km,164 Wh/km,700 km/h,1200,Available to order since September 2023
LotusEletre R,"€150,990","£120,000","€154,090",2.9 sec,260 km/h,455 km,240 Wh/km,950 km/h,2250,Available to order since March 2023
OpelAstra Sports Tourer Electric,"€43,490","£39,995","€41,499",9.3 sec,170 km/h,300 km,169 Wh/km,480 km/h,0,Available to order since October 2023
XPENGG9 AWD Performance,N/A,N/A,"€73,188",3.9 sec,200 km/h,465 km,200 Wh/km,970 km/h,1500,Available to order since February 2023
XPENGP7 RWD Long Range,N/A,N/A,"€51,188",6.7 sec,200 km/h,495 km,167 Wh/km,690 km/h,,Available to order since February 2023
VolkswagenID.4 Pro 4MOTION,"€49,020",N/A,N/A,6.6 sec,180 km/h,425 km,181 Wh/km,630 km/h,1200,Available to order since October 2023
Peugeote-208 51 kWh,"€36,775","£32,400","€37,770",8.2 sec,150 km/h,310 km,155 Wh/km,480 km/h,,Available to order since August 2023
FordMustang Mach-E ER AWD,"€65,900","* £59,000","€70,940",5.8 sec,180 km/h,445 km,204 Wh/km,390 km/h,1500,Available to order since October 2023
AudiSQ8 e-tron,"€95,800","£97,500","€99,135",4.5 sec,210 km/h,455 km,233 Wh/km,570 km/h,1800,Available to order since May 2023
HyundaiKona Electric 48 kWh,"€41,990","£34,995","€39,995",8.8 sec,160 km/h,290 km,167 Wh/km,280 km/h,300,Available to order since July 2023
BMWi7 M70 xDrive,"€181,800","£163,315","€189,877",3.7 sec,250 km/h,490 km,208 Wh/km,730 km/h,,Available to order since May 2023
GenesisGV60 Premium,N/A,"£53,905",N/A,7.8 sec,185 km/h,390 km,190 Wh/km,1020 km/h,1600,Available to order since June 2022
AudiQ4 e-tron 55 quattro,"€59,000",N/A,"€64,615",5.4 sec,180 km/h,395 km,195 Wh/km,590 km/h,1400,Available to order since September 2023
CUPRATavascan Endurance,"* €52,000","* £50,000","* €55,000",6.8 sec,180 km/h,450 km,171 Wh/km,670 km/h,,Availability not found
Citroene-C4 54 kWh,"€41,540",N/A,"€39,840",10.0 sec,150 km/h,330 km,154 Wh/km,470 km/h,,Available to order since June 2023
MGMG5 Electric Standard Range,"€35,490",N/A,"€35,885",7.7 sec,185 km/h,265 km,174 Wh/km,320 km/h,500,Available to order since June 2022
Citroene-Berlingo M 50 kWh,"€37,790","£32,315","€41,741",11.7 sec,135 km/h,205 km,226 Wh/km,330 km/h,750,Available to order since September 2021
MiniCountryman E,"* €43,500","£42,080","* €46,000",8.6 sec,170 km/h,380 km,170 Wh/km,550 km/h,,Availability not found
PorscheTaycan GTS,"€139,906","£110,200","€146,663",3.7 sec,250 km/h,450 km,186 Wh/km,1110 km/h,,Available to order since February 2022
MercedesEQS 580 4MATIC,"€141,705",N/A,N/A,4.3 sec,210 km/h,590 km,184 Wh/km,880 km/h,750,Available to order since June 2023
PorscheTaycan Plus,"€98,863","£83,654","€104,707",5.4 sec,230 km/h,485 km,173 Wh/km,1190 km/h,,Available to order since January 2023
OpelCorsa Electric 50 kWh,"€34,650","£32,445","€34,999",8.7 sec,150 km/h,295 km,157 Wh/km,470 km/h,,Available to order since July 2023
AiwaysU5,"€39,563",N/A,"€42,950",7.5 sec,150 km/h,315 km,190 Wh/km,380 km/h,,Available to order since April 2022
Kiae-Soul 64 kWh,"€46,950","£39,045","€42,695",7.9 sec,167 km/h,370 km,173 Wh/km,350 km/h,0,Available to order since September 2022
Seres3,N/A,N/A,"€37,995",8.9 sec,155 km/h,260 km,196 Wh/km,240 km/h,,Available to order since October 2021
NIOEL6 100 kWh,"€74,500",N/A,"€76,900",4.5 sec,200 km/h,440 km,205 Wh/km,460 km/h,1200,Available to order since July 2023
Peugeote-2008 50 kWh,"* €37,000",N/A,"€38,970",9.9 sec,150 km/h,270 km,171 Wh/km,430 km/h,,Available to order since August 2023
AudiQ4 Sportback e-tron 45,"€54,950",N/A,"€56,915",6.7 sec,180 km/h,435 km,177 Wh/km,650 km/h,1200,Available to order since September 2023
LucidAir Touring,"€129,000",N/A,"€134,000",3.2 sec,250 km/h,580 km,159 Wh/km,970 km/h,,Available to order since May 2023
Fiat500e Hatchback 24 kWh,"€30,990","£28,195","€28,990",9.0 sec,135 km/h,135 km,158 Wh/km,230 km/h,,Available to order since November 2020
FordMustang Mach-E SR RWD,"€55,800","£50,830","€51,200",7.3 sec,180 km/h,380 km,191 Wh/km,460 km/h,750,Available to order since October 2023
PorscheTaycan Turbo S,"€197,740","£148,300","€206,163",2.8 sec,260 km/h,430 km,195 Wh/km,1060 km/h,,Available to order since January 2023
VolkswagenID.4 GTX,"€53,255","£53,865","* €62,000",5.4 sec,180 km/h,420 km,183 Wh/km,630 km/h,1200,Available to order since October 2023
Smart#1 Pro,"€37,490","* £31,000","€35,000",6.7 sec,180 km/h,255 km,184 Wh/km,330 km/h,,Available to order since November 2023
MercedesEQA 350 4MATIC,N/A,"£54,510",N/A,6.0 sec,160 km/h,350 km,190 Wh/km,500 km/h,1800,Available to order since May 2021
MercedesEQS 450 4MATIC,"€113,359",N/A,"€116,955",5.6 sec,210 km/h,610 km,178 Wh/km,910 km/h,750,Available to order since June 2023
e.Goe.wave X,"€24,990",N/A,N/A,12.0 sec,135 km/h,150 km,180 Wh/km,-,,Available to order since December 2022
NissanAriya e-4ORCE 87kWh - 225 kW,"€61,990","£50,845","€54,990",5.7 sec,200 km/h,405 km,215 Wh/km,480 km/h,1500,Available to order since July 2022
LucidAir Pure AWD,"€109,000",N/A,"€115,000",4.2 sec,200 km/h,590 km,156 Wh/km,990 km/h,,Available to order since May 2023
MercedesEQA 300 4MATIC,N/A,"£53,010",N/A,7.7 sec,160 km/h,350 km,190 Wh/km,500 km/h,1800,Available to order since May 2021
AudiQ4 Sportback e-tron 40,N/A,"£52,130",N/A,8.5 sec,160 km/h,425 km,180 Wh/km,660 km/h,1000,Available to order since August 2021
NIOET5 Touring 75 kWh,"€59,500",N/A,"€63,900",4.0 sec,200 km/h,385 km,183 Wh/km,520 km/h,1400,Available to order since July 2023
Zeekr001 Privilege AWD,"€68,970",N/A,"€68,490",3.8 sec,200 km/h,500 km,188 Wh/km,700 km/h,2000,Available to order since September 2023
ORAFunky Cat 63 kWh,"€44,490",N/A,N/A,8.2 sec,160 km/h,340 km,174 Wh/km,240 km/h,,Available to order since April 2023
MercedesEQE 350 4MATIC,"€74,149",N/A,"€86,263",6.3 sec,210 km/h,510 km,175 Wh/km,640 km/h,750,Available to order since June 2023
MercedesEQA 350 4MATIC,"€56,424","* £55,000","€67,308",6.0 sec,160 km/h,355 km,187 Wh/km,510 km/h,1800,Available to order since October 2023
Peugeote-208 50 kWh,"* €39,000","£31,200","€35,320",9.0 sec,150 km/h,290 km,160 Wh/km,460 km/h,,Available to order since August 2023
MercedesEQE SUV 500 4MATIC,N/A,"£108,760",N/A,4.9 sec,210 km/h,435 km,208 Wh/km,650 km/h,1800,Available to order since December 2022
MiniCooper E,"* €33,000","£30,000","€35,990",7.3 sec,160 km/h,235 km,157 Wh/km,360 km/h,,Availability not found
ZeekrX Long Range RWD,"€45,970",N/A,"€45,990",5.6 sec,180 km/h,360 km,178 Wh/km,540 km/h,1600,Available to order since October 2023
MercedesEQE SUV 350+,"€86,811",N/A,"€91,950",6.9 sec,210 km/h,475 km,202 Wh/km,660 km/h,750,Available to order since October 2023
NIOET5 75 kWh,"€59,500",N/A,"€62,700",4.0 sec,200 km/h,395 km,178 Wh/km,530 km/h,1400,Available to order since December 2022
MercedesEQS AMG 53 4MATIC+,"€155,009",N/A,"€173,825",3.4 sec,250 km/h,535 km,203 Wh/km,800 km/h,750,Available to order since June 2023
NissanTownstar EV Passenger,"€39,990",N/A,N/A,12.6 sec,132 km/h,225 km,200 Wh/km,230 km/h,1500,Available to order since October 2023
MercedeseVito Tourer Long 90 kWh,"€64,248","£76,368",N/A,12.0 sec,160 km/h,310 km,290 Wh/km,310 km/h,,Available to order since October 2020
Fiat500e 3+1 42 kWh,"€36,990",N/A,"€35,490",9.0 sec,150 km/h,235 km,159 Wh/km,390 km/h,,Available to order since November 2020
CUPRABorn 170 kW - 58 kWh,"€40,750","£39,205","€47,490",6.6 sec,160 km/h,345 km,168 Wh/km,460 km/h,,Available to order since March 2022
Polestar3 Long Range Performance,"€95,200","£85,500","€96,500",4.7 sec,210 km/h,470 km,228 Wh/km,610 km/h,2200,Available to order since November 2022
